block,date,liquidityIndex
11718945,2021-01-24T14:39:56.000Z,1012319996020710661223852481
11724705,2021-01-25T12:00:04.000Z,1012579146725646123715909271
11730465,2021-01-26T09:25:46.000Z,1012811121990311986213163040
11736225,2021-01-27T06:34:48.000Z,1012967890169047297283344114
11741985,2021-01-28T03:44:14.000Z,1013129230584564620346861261
11747745,2021-01-29T01:10:22.000Z,1013283660082340790505903319
11753505,2021-01-29T22:34:29.000Z,1013419104956885673583117440
11759265,2021-01-30T19:54:32.000Z,1013668634608637824280144151
11765025,2021-01-31T17:03:10.000Z,1013945073078331871457622532
11770785,2021-02-01T14:13:34.000Z,1014145419927966854607155142
11776545,2021-02-02T11:27:49.000Z,1014425314160359154970164071
11782305,2021-02-03T08:49:21.000Z,1014783660406715498007861177
11788065,2021-02-04T06:17:05.000Z,1015072724804568711490990143
11793825,2021-02-05T03:21:40.000Z,1015280073402033964425941392
11799585,2021-02-06T00:50:44.000Z,1015555901734840953694640626
11805345,2021-02-06T22:04:35.000Z,1015758817305933437772436518
11811105,2021-02-07T19:09:38.000Z,1015914568251605445767076478
11816865,2021-02-08T16:21:40.000Z,1016105017455326853781761649
11822625,2021-02-09T13:50:09.000Z,1016384558061597021410585111
11828385,2021-02-10T11:04:40.000Z,1016681291898369098980259584
11834145,2021-02-11T08:22:21.000Z,1017039570061209034649650403
11839905,2021-02-12T05:30:46.000Z,1017330458011133467704769918
11845665,2021-02-13T02:34:07.000Z,1017534984040256338781624037
11851425,2021-02-14T00:07:16.000Z,1017715869181932311405345419
11857185,2021-02-14T21:14:31.000Z,1018025219812424341354887834
11862945,2021-02-15T18:20:27.000Z,1018456486021970577022461290
11868705,2021-02-16T15:38:02.000Z,1018866460792849455063384166
11874465,2021-02-17T12:52:36.000Z,1019160100677622002333221952
11880225,2021-02-18T10:17:51.000Z,1019442669664188695348704901
11885985,2021-02-19T07:32:45.000Z,1019802350424577824846025241
11891745,2021-02-20T04:41:17.000Z,1020117149670126752688676392
11897505,2021-02-21T01:58:47.000Z,1020327444822081558290250117
11903265,2021-02-21T23:14:49.000Z,1020505762367212112712678804
11909025,2021-02-22T20:31:16.000Z,1020702721526608031046035310
11914785,2021-02-23T17:43:15.000Z,1020931480186166643988291575
11920545,2021-02-24T15:01:16.000Z,1021077312317118181616273088
11926305,2021-02-25T12:19:16.000Z,1021277332025036221192507948
11932065,2021-02-26T09:39:22.000Z,1021496267437850493089625843
11937825,2021-02-27T06:47:07.000Z,1021691855481777241655587317
11943585,2021-02-28T04:01:51.000Z,1021882325620096126598212234
11949345,2021-03-01T01:24:07.000Z,1022110309221403350298999172
11955105,2021-03-01T22:43:53.000Z,1022374899771715588074910504
11960865,2021-03-02T19:55:59.000Z,1022589343105950604092263260
11966625,2021-03-03T17:15:57.000Z,1022769858243364436993189854
11972385,2021-03-04T14:40:01.000Z,1023009203856917869191751278
11978145,2021-03-05T11:57:53.000Z,1023202482359425036292721064
11983905,2021-03-06T08:57:42.000Z,1023378809045429423863025885
11989665,2021-03-07T06:17:28.000Z,1023546068467315431724408378
11995425,2021-03-08T03:28:47.000Z,1023684536867905565838148719
12001185,2021-03-09T00:50:29.000Z,1023882339629529230454679069
12006945,2021-03-09T22:14:05.000Z,1024171151769837130442589684
12012705,2021-03-10T19:32:22.000Z,1024441487196434752965163031
12018465,2021-03-11T16:51:23.000Z,1024714354114552382963435501
12024225,2021-03-12T14:33:15.000Z,1024913597762069104943849421
12029985,2021-03-13T11:36:50.000Z,1025188530546374670331365480
12035745,2021-03-14T08:57:24.000Z,1025496769787282387451622855
12041505,2021-03-15T06:17:31.000Z,1025783230218330839990300979
12047265,2021-03-16T03:28:11.000Z,1026089383952988814915683382
12053025,2021-03-17T00:51:08.000Z,1026379676382001689336753430
12058785,2021-03-17T22:07:50.000Z,1026620586299240335950892924
12064545,2021-03-18T19:20:07.000Z,1026951042339108716485403756
12070305,2021-03-19T16:30:01.000Z,1027225485445757022262249387
12076065,2021-03-20T13:56:39.000Z,1027446737031081449305530898
12081825,2021-03-21T11:13:37.000Z,1027660458601314965663330904
12087585,2021-03-22T08:43:31.000Z,1027823638462835108517700549
12093345,2021-03-23T05:57:30.000Z,1028000971052539817881024792
12099105,2021-03-24T03:13:02.000Z,1028201524437987932950242984
12104865,2021-03-25T00:24:04.000Z,1028421665343298279266847916
12110625,2021-03-25T21:39:52.000Z,1028588312091954700065263091
12116385,2021-03-26T18:52:56.000Z,1028744977670604304821063189
12122145,2021-03-27T16:25:26.000Z,1028926764641021526354067450
12127905,2021-03-28T13:31:20.000Z,1029094715243766941568080033
12133665,2021-03-29T10:48:08.000Z,1029240980537454858584023610
12139425,2021-03-30T08:01:54.000Z,1029409769070157820342318095
12145185,2021-03-31T05:14:38.000Z,1029585173671111503387725286
12150945,2021-04-01T02:31:30.000Z,1029784759792411323825401064
12156705,2021-04-01T23:48:08.000Z,1029977292173417393290335251
12162465,2021-04-02T21:07:23.000Z,1030208122257211296285298648
12168225,2021-04-03T18:28:35.000Z,1030465115289222680621518559
12173985,2021-04-04T15:36:53.000Z,1030775172543822848211125213
12179745,2021-04-05T12:44:37.000Z,1031061052645739526800644294
12185505,2021-04-06T10:00:26.000Z,1031263074411255724312093076
12191265,2021-04-07T07:08:07.000Z,1031508786135525489872650216
12197025,2021-04-08T04:30:23.000Z,1031705552976992417652591895
12202785,2021-04-09T01:42:17.000Z,1031902337442057959496821640
12208545,2021-04-09T23:11:50.000Z,1032052978245756199766434053
12214305,2021-04-10T20:18:25.000Z,1032264597762410424655435291
12220065,2021-04-11T17:36:30.000Z,1032497492595249944990421713
12225825,2021-04-12T14:40:34.000Z,1032763373929808328026270356
12231585,2021-04-13T11:55:50.000Z,1032953962746605285294205196
12237345,2021-04-14T09:16:33.000Z,1033231399994628595984697783
12243105,2021-04-15T06:42:41.000Z,1033499981358083250916059648
12248865,2021-04-16T03:54:55.000Z,1033835206439464805801656999
12254625,2021-04-17T01:20:08.000Z,1034073394009980608006220995
12260385,2021-04-17T22:48:12.000Z,1034289000538442790927570668
12266145,2021-04-18T20:04:36.000Z,1034492078390879989118856229
12271905,2021-04-19T17:45:04.000Z,1034638844854840790904788462
12277665,2021-04-20T14:48:46.000Z,1034776770198252112187696005
12283425,2021-04-21T11:54:58.000Z,1034917855456969741005255984
12289185,2021-04-22T09:28:30.000Z,1035089557089710181370042281
12294945,2021-04-23T06:45:27.000Z,1035297031237971225183212787
12300705,2021-04-24T04:17:37.000Z,1035449879396352873041905349
12306465,2021-04-25T01:33:08.000Z,1035612473807821328833452214
12312225,2021-04-25T22:45:37.000Z,1035822103251710987316918544
12317985,2021-04-26T19:52:38.000Z,1036059301982924718734763336
12323745,2021-04-27T17:18:20.000Z,1036323112755500954192225088
12329505,2021-04-28T14:34:00.000Z,1036512313395107058768154834
12335265,2021-04-29T12:09:35.000Z,1036729267472216778099644755
12341025,2021-04-30T09:27:44.000Z,1036854639836921209429223186
12346785,2021-05-01T06:54:59.000Z,1036984073893282078956982836
12352545,2021-05-02T04:02:36.000Z,1037172066569441084391166709
12358305,2021-05-03T01:40:02.000Z,1037278588720981374511257077
12364065,2021-05-03T22:55:50.000Z,1037476483960043305448413740
12369825,2021-05-04T20:10:26.000Z,1037732528845035659261953875
12375585,2021-05-05T17:32:39.000Z,1037932166360642028074575637
12381345,2021-05-06T14:46:29.000Z,1038085830712902891001088828
12387105,2021-05-07T12:21:36.000Z,1038250969642149093742629563
12392865,2021-05-08T09:37:53.000Z,1038446599093923878379608764
12398625,2021-05-09T06:36:59.000Z,1038686430865611361057526997
12404385,2021-05-10T04:07:25.000Z,1038889281971872319187334682
12410145,2021-05-11T01:23:42.000Z,1039132281326590515442596153
12415905,2021-05-11T22:47:03.000Z,1039358179085255928138626738
12421665,2021-05-12T20:21:22.000Z,1039620253213823241567192869
12427425,2021-05-13T17:36:45.000Z,1039845532215916616249483120
12433185,2021-05-14T15:04:41.000Z,1040138107784460537939752130
12438945,2021-05-15T12:23:01.000Z,1040452397501656572583458257
12444705,2021-05-16T09:37:00.000Z,1040742829949973949530273844
12450465,2021-05-17T07:08:56.000Z,1040947586885568015700853741
12456225,2021-05-18T04:27:12.000Z,1041075494959910941632076954
12461985,2021-05-19T01:46:20.000Z,1041200392513984068497409137
12467745,2021-05-19T23:22:54.000Z,1041315441880911019743317836
12473505,2021-05-20T20:46:33.000Z,1041492177186474839393491388
12479265,2021-05-21T18:18:54.000Z,1041630908497812748488797328
12485025,2021-05-22T15:53:34.000Z,1041716579681468853048416581
12490785,2021-05-23T13:25:18.000Z,1041794365869112366383397721
12496545,2021-05-24T10:49:15.000Z,1041870714087986798641627159
12502305,2021-05-25T08:01:15.000Z,1041942548577043582909386071
12508065,2021-05-26T05:24:53.000Z,1042014615219798649689286154
12513825,2021-05-27T02:53:46.000Z,1042091787336023266519464007
12519585,2021-05-28T00:29:46.000Z,1042187762818334931426712761
12525345,2021-05-28T21:54:24.000Z,1042265338082107647714566576
12531105,2021-05-29T19:14:00.000Z,1042340237861241059369102967
12536865,2021-05-30T16:43:32.000Z,1042416998810163073259376980
12542625,2021-05-31T14:24:29.000Z,1042493680090465625113083069
12548385,2021-06-01T11:51:46.000Z,1042585045491404411476918014
12554145,2021-06-02T09:12:55.000Z,1042673739946906022945151116
12559905,2021-06-03T06:23:49.000Z,1042748644807880425260334154
12565665,2021-06-04T03:54:01.000Z,1042823428630937638170300412
12571425,2021-06-05T01:04:49.000Z,1042896504110060639373917964
12577185,2021-06-05T22:43:21.000Z,1042970862961464235563388288
12582945,2021-06-06T19:52:24.000Z,1043042829572503597449885306
12588705,2021-06-07T17:26:36.000Z,1043115293562083859323551303
12594465,2021-06-08T14:38:27.000Z,1043184705160478952572172051
12600225,2021-06-09T12:05:01.000Z,1043251468270096823820095864
12605985,2021-06-10T09:31:03.000Z,1043317536957662880556249189
12611745,2021-06-11T06:52:30.000Z,1043383617591572202036399782
12617505,2021-06-12T04:14:13.000Z,1043448571201071062926184980
12623265,2021-06-13T01:45:35.000Z,1043511437284064086711139628
12629025,2021-06-13T23:14:41.000Z,1043573393963507370299666101
12634785,2021-06-14T20:38:26.000Z,1043633536199801275189452685
12640545,2021-06-15T17:58:28.000Z,1043696074508263508159047004
12646305,2021-06-16T15:28:18.000Z,1043760703892859034329948773
12652065,2021-06-17T12:53:25.000Z,1043825889297676745240988919
12657825,2021-06-18T10:12:00.000Z,1043890974740177752764651269
12663585,2021-06-19T07:53:32.000Z,1043955144174746889024889289
12669345,2021-06-20T05:22:17.000Z,1044018625427442143472704486
12675105,2021-06-21T02:43:42.000Z,1044081305351923253010917979
12680865,2021-06-22T00:42:49.000Z,1044145788462602960649306371
12686625,2021-06-22T22:00:55.000Z,1044205475636537623405886949
12692385,2021-06-23T19:55:53.000Z,1044265143047755388300645406
12698145,2021-06-24T17:27:35.000Z,1044323850785506838878235794
12703905,2021-06-25T14:57:20.000Z,1044383590422787724760842775
12709665,2021-06-26T12:25:37.000Z,1044444091712053422568942952
12715425,2021-06-27T09:53:17.000Z,1044504934549115728916483675
12721185,2021-06-28T07:27:05.000Z,1044566398658810452918176019
12726945,2021-06-29T04:52:39.000Z,1044627734280560342425893785
12732705,2021-06-30T02:33:44.000Z,1044688548784917048178959515
12738465,2021-06-30T23:50:40.000Z,1044747756689610774181515178
12744225,2021-07-01T21:43:31.000Z,1044808817543129823431054689
12749985,2021-07-02T19:02:05.000Z,1044868009025082592203505487
12755745,2021-07-03T16:42:19.000Z,1044927801576614132233682950
12761505,2021-07-04T14:18:17.000Z,1044987953776289929916817031
12767265,2021-07-05T11:44:11.000Z,1045094452253604302954166231
12773025,2021-07-06T09:09:43.000Z,1045152257230415595585423256
12778785,2021-07-07T06:45:44.000Z,1045210638311329445637609655
12784545,2021-07-08T04:17:05.000Z,1045272283030779239833554976
12790305,2021-07-09T01:38:21.000Z,1045333195620048312884865361
12796065,2021-07-09T23:14:16.000Z,1045394290475760186875292843
12801825,2021-07-10T20:32:02.000Z,1045454965826108063342778283
12807585,2021-07-11T18:18:42.000Z,1045517382601247653507007665
12813345,2021-07-12T15:53:21.000Z,1045578303362931956414174096
12819105,2021-07-13T13:39:33.000Z,1045635697494119769634640484
12824865,2021-07-14T11:23:35.000Z,1045691229548805626356903631
12830625,2021-07-15T09:03:45.000Z,1045745392658717858736056137
12836385,2021-07-16T06:45:10.000Z,1045799494572460194668294623
12842145,2021-07-17T04:14:54.000Z,1045856679081951940151183409
12847905,2021-07-18T02:14:06.000Z,1045918386274874110571953625
12853665,2021-07-18T23:52:18.000Z,1045980480349246867557564331
12859425,2021-07-19T21:30:14.000Z,1046041903537837482418288972
12865185,2021-07-20T19:05:46.000Z,1046104014871041884177023794
12870945,2021-07-21T16:49:44.000Z,1046166432785287922035088509
12876705,2021-07-22T14:18:07.000Z,1046228398060699409053726173
12882465,2021-07-23T11:47:32.000Z,1046290742005452656135542214
12888225,2021-07-24T09:37:12.000Z,1046353683036597621521416232
12893985,2021-07-25T07:01:39.000Z,1046418077429062536834988245
12899745,2021-07-26T04:33:31.000Z,1046484283089435057880910147
12905505,2021-07-27T02:29:44.000Z,1046550914696531695373341783
12911265,2021-07-28T00:29:44.000Z,1046618778769556794487725818
12917025,2021-07-28T22:26:28.000Z,1046687425977728152874340017
12922785,2021-07-29T20:21:37.000Z,1046759220140392520186498742
12928545,2021-07-30T18:18:43.000Z,1046829536509752936711327396
12934305,2021-07-31T16:10:56.000Z,1046899734041861583935528270
12940065,2021-08-01T14:05:11.000Z,1046971125087964731087037158
12945825,2021-08-02T12:02:36.000Z,1047043140222381104395661197
12951585,2021-08-03T09:46:43.000Z,1047114610547215050417860487
12957345,2021-08-04T07:33:44.000Z,1047187332079919509715598794
12963105,2021-08-05T05:20:04.000Z,1047257485806186158118262608
12968865,2021-08-06T03:00:01.000Z,1047328448283679001187877492
12974625,2021-08-07T00:22:57.000Z,1047397311636074582093973287
12980385,2021-08-07T21:25:35.000Z,1047466410913557168589546011
12986145,2021-08-08T18:41:24.000Z,1047537538921190689976720230
12991905,2021-08-09T16:04:58.000Z,1047607821562245393748942648
12997665,2021-08-10T13:24:00.000Z,1047680124780419989104601740
13003425,2021-08-11T10:49:47.000Z,1047753163240206693490092455
13009185,2021-08-12T08:09:05.000Z,1047826384269971686743760507
13014945,2021-08-13T05:37:11.000Z,1047899491952483490982976398
13020705,2021-08-14T02:48:58.000Z,1047970892721257286240544674
13026465,2021-08-15T00:01:28.000Z,1048044095775526095461407887
13032225,2021-08-15T21:31:08.000Z,1048117958850628428469110535
13037985,2021-08-16T18:56:08.000Z,1048199230526755979265103606
13043745,2021-08-17T16:17:10.000Z,1048293626272207244763943979
13049505,2021-08-18T13:33:05.000Z,1048366490087158526962489848
13055265,2021-08-19T10:53:15.000Z,1048439100122623672568764422
13061025,2021-08-20T08:19:53.000Z,1048512296574704666559347925
13066785,2021-08-21T05:28:50.000Z,1048595788640549294761196466
13072545,2021-08-22T02:56:44.000Z,1048681730496127098023107390
13078305,2021-08-23T00:07:48.000Z,1048758016765881938947805627
13084065,2021-08-23T21:44:55.000Z,1048875148129731218748892988
13089825,2021-08-24T18:54:23.000Z,1049002181462442610664331089
13095585,2021-08-25T16:37:43.000Z,1049107237389992756767627994
13101345,2021-08-26T13:45:26.000Z,1049199338989201709485107431
13107105,2021-08-27T11:02:45.000Z,1049272320051602731589851232
13112865,2021-08-28T08:43:58.000Z,1049346613610239380111750386
13118625,2021-08-29T05:53:42.000Z,1049429991355709581870240158
13124385,2021-08-30T03:16:59.000Z,1049536385238924456574437288
13130145,2021-08-31T00:37:02.000Z,1049666254441741407978919769
13135905,2021-08-31T22:02:34.000Z,1049799861859727988387337685
13141665,2021-09-01T19:35:34.000Z,1049936115987106895842220362
13147425,2021-09-02T16:45:39.000Z,1050045147272410526470064557
13153185,2021-09-03T14:08:13.000Z,1050137756024411182215980745
13158945,2021-09-04T11:35:18.000Z,1050239013826921409114968039
13164705,2021-09-05T08:40:53.000Z,1050330607645865471815041358
13170465,2021-09-06T05:58:14.000Z,1050463013869338379282035955
13176225,2021-09-07T03:27:55.000Z,1050583592185733798983732194
13181985,2021-09-08T01:00:22.000Z,1050714423295511096246978806
13187745,2021-09-08T22:11:59.000Z,1050825074828528558186654548
13193505,2021-09-09T19:43:02.000Z,1050931906545661389977731431
13199265,2021-09-10T17:02:36.000Z,1051023727408254695957523004
13205025,2021-09-11T14:37:00.000Z,1051105203455438818961131665
13210785,2021-09-12T11:51:29.000Z,1051178866821390951079441658
13216545,2021-09-13T09:27:22.000Z,1051253372793582577920138183
13222305,2021-09-14T06:51:27.000Z,1051327374905833187190638968
13228065,2021-09-15T04:13:30.000Z,1051401734316275751709889788
13233825,2021-09-16T01:39:31.000Z,1051476871248036894678874657
13239585,2021-09-16T22:54:37.000Z,1051558527367640688616456631
13245345,2021-09-17T20:14:13.000Z,1051638211746654302742799336
13251105,2021-09-18T17:43:11.000Z,1051728951974986536791966761
13256865,2021-09-19T15:12:21.000Z,1051839673708782127761108087
13262625,2021-09-20T12:35:40.000Z,1051952841911416401437435932
13268385,2021-09-21T09:47:04.000Z,1052059910643601789110771071
13274145,2021-09-22T07:05:54.000Z,1052155949161716029871029956
13279905,2021-09-23T04:42:06.000Z,1052263999243274740679353199
13285665,2021-09-24T02:00:36.000Z,1052391688752649592628177024
13291425,2021-09-24T23:31:45.000Z,1052523337482251974749913858
13297185,2021-09-25T20:40:43.000Z,1052678002080570519133940835
13302945,2021-09-26T18:09:38.000Z,1052804348751792576374777637
13308705,2021-09-27T15:50:20.000Z,1052937086343710910683406004
13314465,2021-09-28T13:17:45.000Z,1053101228210937128844973244
13320225,2021-09-29T10:51:29.000Z,1053245467929751822280211881
13325985,2021-09-30T08:18:55.000Z,1053323562321323577592416876
13331745,2021-10-01T06:10:29.000Z,1053398836843417429278792804
13337505,2021-10-02T03:35:24.000Z,1053496129081462050506200030
13343265,2021-10-03T01:08:05.000Z,1053611981839516781157542348
13349025,2021-10-03T22:51:54.000Z,1053726239245752752184363066
13354785,2021-10-04T20:32:45.000Z,1053815698886186718365521410
13360545,2021-10-05T18:00:19.000Z,1053936727822145453152262617
13366305,2021-10-06T15:46:21.000Z,1054064080384825156173155809
13372065,2021-10-07T13:24:12.000Z,1054181669318228556067310111
13377825,2021-10-08T11:01:29.000Z,1054383048581801262454038685
13383585,2021-10-09T08:55:11.000Z,1054456597558783414754417186
13389345,2021-10-10T06:33:09.000Z,1054562892131965679249933826
13395105,2021-10-11T04:08:43.000Z,1054683752548105096507769350
13400865,2021-10-12T01:44:58.000Z,1054815708044100649994638901
13406625,2021-10-12T23:35:49.000Z,1054950517026315657382609110
13412385,2021-10-13T21:26:55.000Z,1055088895713587468918260968
13418145,2021-10-14T19:21:44.000Z,1055230610047464623614898422
13423905,2021-10-15T17:12:24.000Z,1055393951066895126180662263
13429665,2021-10-16T14:51:28.000Z,1055523755018714650522293441
13435425,2021-10-17T12:24:44.000Z,1055605676090186764411136653
13441185,2021-10-18T10:08:20.000Z,1055702106670238186648351933
13446945,2021-10-19T07:46:53.000Z,1055778410582779915811473977
13452705,2021-10-20T05:15:21.000Z,1055853656574694770016815999
13458465,2021-10-21T02:52:38.000Z,1055927608798787398113789728
13464225,2021-10-22T00:20:10.000Z,1056004297492262646135914920
13469985,2021-10-22T22:01:41.000Z,1056115825007562622711223442
13475745,2021-10-23T19:36:41.000Z,1056233996846389601993177484
13481505,2021-10-24T17:30:51.000Z,1056335416906054168922324533
13487265,2021-10-25T14:56:22.000Z,1056439114961003451380343018
13493025,2021-10-26T12:32:20.000Z,1056536799548702477162488566
13498785,2021-10-27T10:07:16.000Z,1056663191716768955102738272
13504545,2021-10-28T08:09:32.000Z,1056783798645088898522671731
13510305,2021-10-29T05:37:35.000Z,1056882695206255814034588168
13516065,2021-10-30T03:11:19.000Z,1057109282324927139802253248
13521825,2021-10-31T01:08:20.000Z,1057288704973720466802700403
13527585,2021-10-31T22:54:34.000Z,1057438661073970114582734219
13533345,2021-11-01T20:39:37.000Z,1057548496045602892496961010
13539105,2021-11-02T18:26:49.000Z,1057641628994589227343501258
13544865,2021-11-03T16:14:57.000Z,1057718634592543622951207273
13550625,2021-11-04T13:58:45.000Z,1057839481631953954755405645
13556385,2021-11-05T11:40:38.000Z,1057999099049580789357837078
13562145,2021-11-06T09:14:08.000Z,1058076608363042088243834754
13567905,2021-11-07T06:52:08.000Z,1058162214726988860207631555
13573665,2021-11-08T04:29:36.000Z,1058271991793662960305839033
13579425,2021-11-09T02:01:41.000Z,1058364760186975619914316675
13585185,2021-11-09T23:55:19.000Z,1058441235842734446985007963
13590945,2021-11-10T21:40:11.000Z,1058517475856663660318187929
13596705,2021-11-11T19:12:06.000Z,1058594553018987043950392167
13602465,2021-11-12T16:51:04.000Z,1058672546920711643352882550
13608225,2021-11-13T14:34:22.000Z,1058767819931549655410887519
13613985,2021-11-14T12:28:13.000Z,1058869914651299249820861992
13619745,2021-11-15T10:12:41.000Z,1058962069089973117098174749
13625505,2021-11-16T08:14:57.000Z,1059047149085942311612496746
13631265,2021-11-17T06:06:08.000Z,1059122886821291383429023772
13637025,2021-11-18T03:48:25.000Z,1059196743585632994383383324
13642785,2021-11-19T01:27:02.000Z,1059269711144949197319576152
13648545,2021-11-19T23:42:05.000Z,1059344598003600790155536020
13654305,2021-11-20T21:45:31.000Z,1059418808817027526881704811
13660065,2021-11-21T19:32:08.000Z,1059492443526167236564042231
13665825,2021-11-22T17:30:38.000Z,1059567019122262144072815186
13671585,2021-11-23T15:15:23.000Z,1059640964337188550638137895
13677345,2021-11-24T12:57:55.000Z,1059714128685411039296332194
13683105,2021-11-25T11:11:09.000Z,1059789005376486168981426968
13688865,2021-11-26T09:11:31.000Z,1059862773557160178386996757
13694625,2021-11-27T06:56:47.000Z,1059935830540780218007258325
13700385,2021-11-28T04:54:48.000Z,1060009556606531139466747884
13706145,2021-11-29T02:56:36.000Z,1060084157603000744648403820
13711905,2021-11-30T01:15:10.000Z,1060159525846562871411922828
13717665,2021-11-30T23:19:11.000Z,1060233842044359890212459186
13723425,2021-12-01T21:28:18.000Z,1060308466238331187645001923
13729185,2021-12-02T19:33:22.000Z,1060389240456763279696677036
13734945,2021-12-03T17:48:50.000Z,1060464778832130642197979142
13740705,2021-12-04T16:01:02.000Z,1060540807960417553101852351
13746465,2021-12-05T13:58:18.000Z,1060615906706127842023533315
13752225,2021-12-06T12:15:45.000Z,1060690339530500121586087493
13757985,2021-12-07T10:23:35.000Z,1060764499289621602085227841
13763745,2021-12-08T08:20:01.000Z,1060837015715954241209824126
13769505,2021-12-09T06:32:26.000Z,1060911158702908424021774777
13775265,2021-12-10T04:39:55.000Z,1060985578451307197880239308
13781025,2021-12-11T01:59:38.000Z,1061058067129900720968115081
13786785,2021-12-11T23:20:55.000Z,1061129416931371769367379484
13792545,2021-12-12T20:35:26.000Z,1061200557844562432503145507
13798305,2021-12-13T17:44:10.000Z,1061271203519613985603701499
13804065,2021-12-14T15:17:02.000Z,1061343506453208785703550379
13809825,2021-12-15T12:51:13.000Z,1061415151892389266716537006
13815585,2021-12-16T10:04:48.000Z,1061485544149150558657199147
13821345,2021-12-17T07:29:49.000Z,1061556019232537231062879491
13827105,2021-12-18T05:08:45.000Z,1061627071829073490746482862
13832865,2021-12-19T02:25:35.000Z,1061697622341867917430479927
13838625,2021-12-19T23:44:11.000Z,1061770169625241331419498036
13844385,2021-12-20T20:56:44.000Z,1061841179502911431332377273
13850145,2021-12-21T18:30:57.000Z,1061913803230142983840128085
13855905,2021-12-22T15:49:43.000Z,1061985993832308875744030397
13861665,2021-12-23T13:25:15.000Z,1062058917715536468945283674
13867425,2021-12-24T10:43:53.000Z,1062130805612978464583898089
13873185,2021-12-25T08:20:20.000Z,1062203640183504633905099779
